DOCUMENT COLLECTION STATISTICS
gov.uscourts.nysd.442951.45.0: 1 documents
gov.uscourts.nysd.442951.46.0: 1 documents
gov.uscourts.nysd.442951.47.0: 1 documents
gov.uscourts.nysd.442951.47.1: 1 documents
gov.uscourts.nysd.442951.47.10: 1 documents
gov.uscourts.nysd.442951.47.11: 1 documents
gov.uscourts.nysd.442951.47.12: 1 documents
gov.uscourts.nysd.442951.47.13: 1 documents
gov.uscourts.nysd.442951.47.2: 1 documents
gov.uscourts.nysd.442951.47.3: 1 documents
gov.uscourts.nysd.442951.47.4: 1 documents
gov.uscourts.nysd.442951.47.5: 1 documents
gov.uscourts.nysd.442951.47.6: 1 documents
gov.uscourts.nysd.442951.47.7: 1 documents
gov.uscourts.nysd.442951.47.8: 1 documents
gov.uscourts.nysd.442951.47.9: 1 documents
gov.uscourts.nysd.442951.48.0: 1 documents
gov.uscourts.nysd.442951.48.1: 1 documents
gov.uscourts.nysd.442951.49.0: 1 documents
gov.uscourts.nysd.442951.5.0: 1 documents
gov.uscourts.nysd.442951.50.0: 1 documents
gov.uscourts.nysd.442951.51.0: 1 documents
gov.uscourts.nysd.442951.52.0: 1 documents
gov.uscourts.nysd.442951.53.0: 1 documents
gov.uscourts.nysd.442951.54.0: 1 documents
gov.uscourts.nysd.442951.55.0: 1 documents
gov.uscourts.nysd.442951.56.0: 1 documents
gov.uscourts.nysd.442951.57.0: 1 documents
gov.uscourts.nysd.442951.58.0: 1 documents
gov.uscourts.nysd.442951.59.0: 1 documents
gov.uscourts.nysd.442951.6.0: 1 documents
gov.uscourts.nysd.442951.60.0: 1 documents
gov.uscourts.nysd.442951.61.0: 1 documents
gov.uscourts.nysd.442951.62.0: 1 documents
gov.uscourts.nysd.442951.63.0: 1 documents
gov.uscourts.nysd.442951.64.0: 1 documents
gov.uscourts.nysd.442951.65.0: 1 documents
gov.uscourts.nysd.442951.66.0: 1 documents
gov.uscourts.nysd.442951.66.1: 1 documents
gov.uscourts.nysd.442951.67.0: 1 documents
gov.uscourts.nysd.442951.68.0: 1 documents
gov.uscourts.nysd.442951.68.1: 1 documents
gov.uscourts.nysd.442951.68.2: 1 documents
gov.uscourts.nysd.442951.69.0: 1 documents
gov.uscourts.nysd.442951.69.1: 1 documents
gov.uscourts.nysd.442951.69.2: 1 documents
gov.uscourts.nysd.442951.69.3: 1 documents
gov.uscourts.nysd.442951.69.4: 1 documents
gov.uscourts.nysd.442951.69.5: 1 documents
gov.uscourts.nysd.442951.7.0: 1 documents
gov.uscourts.nysd.442951.7.1: 1 documents
gov.uscourts.nysd.442951.7.2: 1 documents
gov.uscourts.nysd.442951.70.0: 1 documents
gov.uscourts.nysd.442951.71.0: 1 documents
gov.uscourts.nysd.442951.72.0: 1 documents
gov.uscourts.nysd.442951.73.0: 1 documents
gov.uscourts.nysd.442951.74.0: 1 documents
gov.uscourts.nysd.442951.75.0: 1 documents
gov.uscourts.nysd.442951.76.0: 1 documents
gov.uscourts.nysd.442951.77.1: 1 documents
gov.uscourts.nysd.442951.77.2: 1 documents
gov.uscourts.nysd.442951.77.3: 1 documents
gov.uscourts.nysd.442951.77.4: 1 documents
gov.uscourts.nysd.442951.77.5: 1 documents
gov.uscourts.nysd.442951.77.6: 1 documents
gov.uscourts.nysd.442951.77.7: 1 documents
gov.uscourts.nysd.442951.78.0: 1 documents
gov.uscourts.nysd.442951.79.0: 1 documents
gov.uscourts.nysd.442951.79.1: 1 documents
gov.uscourts.nysd.442951.79.2: 1 documents
gov.uscourts.nysd.442951.79.3: 1 documents
gov.uscourts.nysd.442951.79.4: 1 documents
gov.uscourts.nysd.442951.79.5: 1 documents
gov.uscourts.nysd.442951.79.6: 1 documents
gov.uscourts.nysd.442951.79.7: 1 documents
gov.uscourts.nysd.442951.79.8: 1 documents
gov.uscourts.nysd.442951.8.0: 1 documents
gov.uscourts.nysd.442951.8.1: 1 documents
gov.uscourts.nysd.442951.8.10: 1 documents
gov.uscourts.nysd.442951.8.11: 1 documents
gov.uscourts.nysd.442951.8.12: 1 documents
gov.uscourts.nysd.442951.8.13: 1 documents
gov.uscourts.nysd.442951.8.14: 1 documents
gov.uscourts.nysd.442951.8.15: 1 documents
gov.uscourts.nysd.442951.8.16: 1 documents
gov.uscourts.nysd.442951.8.17: 1 documents
gov.uscourts.nysd.442951.8.18: 1 documents
gov.uscourts.nysd.442951.8.19: 1 documents
gov.uscourts.nysd.442951.8.2: 1 documents
gov.uscourts.nysd.442951.8.20: 1 documents
gov.uscourts.nysd.442951.8.21: 1 documents
gov.uscourts.nysd.442951.8.22: 1 documents
gov.uscourts.nysd.442951.8.23: 1 documents
gov.uscourts.nysd.442951.8.24: 1 documents
gov.uscourts.nysd.442951.8.25: 1 documents
gov.uscourts.nysd.442951.8.3: 1 documents
gov.uscourts.nysd.442951.8.4: 1 documents
gov.uscourts.nysd.442951.8.5: 1 documents
gov.uscourts.nysd.442951.8.6: 1 documents
gov.uscourts.nysd.442951.8.7: 1 documents
gov.uscourts.nysd.442951.8.8: 1 documents
gov.uscourts.nysd.442951.8.9: 1 documents
gov.uscourts.nysd.442951.80.0: 1 documents
gov.uscourts.nysd.442951.81.0: 1 documents
gov.uscourts.nysd.442951.81.1: 1 documents
gov.uscourts.nysd.442951.81.2: 1 documents
gov.uscourts.nysd.442951.81.3: 1 documents
gov.uscourts.nysd.442951.82.0: 1 documents
gov.uscourts.nysd.442951.82.1: 1 documents
gov.uscourts.nysd.442951.82.2: 1 documents
gov.uscourts.nysd.442951.83.0: 1 documents
gov.uscourts.nysd.442951.83.1: 1 documents
gov.uscourts.nysd.442951.84.0: 1 documents
gov.uscourts.nysd.442951.84.1: 1 documents
gov.uscourts.nysd.442951.85.0: 1 documents
gov.uscourts.nysd.442951.85.1: 1 documents
gov.uscourts.nysd.442951.85.2: 1 documents
gov.uscourts.nysd.442951.85.3: 1 documents
gov.uscourts.nysd.442951.85.4: 1 documents
gov.uscourts.nysd.442951.86.0: 1 documents
gov.uscourts.nysd.442951.87.0: 1 documents
gov.uscourts.nysd.442951.88.0: 1 documents
gov.uscourts.nysd.442951.9.0: 1 documents
gov.uscourts.nysd.442951.9.1: 1 documents
gov.uscourts.nysd.442951.9.2: 1 documents
gov.uscourts.nysd.442951.9.3: 1 documents
gov.uscourts.nysd.442951.9.4: 1 documents
gov.uscourts.nysd.442951.9.5: 1 documents
gov.uscourts.nysd.442951.9.6: 1 documents
gov.uscourts.nysd.442951.9.7: 1 documents

============================================================
This database contains only official, publicly released
court documents from verified sources.
